iter	Passed	Remaining
508	439	424
509	440	423
510	441	422
511	442	422
512	443	421
513	444	420
514	445	419
515	446	418
516	447	417
517	448	416
518	449	416
519	449	415
520	450	414
521	451	413
522	452	412
523	453	411
524	453	410
525	454	409
526	455	408
527	456	408
528	457	407
529	458	406
530	459	405
531	460	404
532	461	404
533	462	403
534	462	402
535	463	401
536	464	400
537	465	399
538	465	398
539	466	397
540	467	396
541	468	396
542	469	395
543	470	394
544	470	393
545	471	392
546	473	391
547	474	391
548	475	390
549	475	389
550	476	388
551	477	387
552	478	386
553	479	385
554	480	385
555	481	384
556	481	383
557	482	382
558	483	381
559	484	380
560	485	379
561	486	378
562	487	378
563	488	377
564	489	376
565	489	375
566	490	374
567	491	374
568	492	373
569	493	372
570	494	371
571	495	370
572	495	369
573	496	368
574	497	367
575	498	366
576	499	365
577	500	365
578	500	364
579	501	363
580	503	362
581	504	362
582	505	361
583	505	360
584	506	359
585	507	358
586	508	357
587	509	356
588	510	355
589	510	355
590	511	354
591	512	353
592	513	352
593	514	351
594	515	350
595	516	349
596	517	349
597	518	348
598	519	347
599	520	346
600	520	345
601	521	344
602	522	344
603	523	343
604	524	342
605	525	341
606	525	340
607	526	339
608	528	339
609	528	338
610	529	337
611	530	336
612	531	335
613	532	334
614	533	334
615	535	333
616	536	332
617	537	332
618	538	331
619	539	330
620	542	330
621	543	330
622	545	329
623	550	331
624	551	331
625	553	330
626	555	330
627	556	329
628	560	330
629	561	329
630	563	329
631	565	329
632	567	329
633	568	328
634	569	327
635	570	326
636	571	325
637	572	325
638	573	324
639	574	323
640	575	322
641	577	321
642	578	321
643	579	320
644	580	319
645	581	318
646	582	317
647	583	316
648	584	315
649	585	315
650	585	314
651	586	313
652	587	312
653	588	311
654	589	310
655	590	309
656	591	308
657	593	308
658	594	307
659	595	306
660	596	305
661	597	304
662	597	303
663	598	303
664	599	302
665	600	301
666	601	300
667	602	299
668	603	298
669	604	297
670	604	296
671	606	295
672	607	295
673	608	294
674	609	293
675	609	292
676	610	291
677	611	290
678	612	289
679	613	288
680	613	287
681	614	286
682	615	285
683	616	284
684	616	283
685	617	282
686	618	281
687	619	280
688	620	279
689	621	279
690	622	278
691	623	277
692	623	276
693	624	275
694	625	274
695	626	273
696	626	272
697	627	271
698	628	270
699	629	269
700	630	268
701	631	267
702	631	266
703	632	266
704	633	265
705	634	264
706	635	263
707	636	262
708	637	261
709	638	260
710	639	259
711	639	258
712	640	257
713	641	257
714	642	256
715	643	255
716	644	254
717	644	253
718	645	252
719	646	251
720	647	250
721	648	249
722	649	248
723	649	247
724	650	246
725	651	246
726	652	245
727	653	244
728	654	243
729	655	242
730	656	241
731	657	240
732	657	239
733	658	238
734	659	237
735	660	236
736	661	235
737	662	235
738	662	234
739	663	233
740	664	232
741	665	231
742	666	230
743	667	229
744	668	228
745	669	227
746	670	226
747	670	226
748	671	225
749	672	224
750	673	223
751	674	222
752	675	221
753	676	220
754	676	219
755	677	218
756	678	217
757	679	216
758	680	215
759	681	215
760	682	214
761	683	213
762	684	212
763	685	211
764	686	210
765	687	209
766	687	208
767	688	208
768	689	207
769	690	206
770	691	205
771	692	204
772	693	203
773	694	202
774	694	201
775	695	200
776	697	200
777	698	199
778	698	198
779	699	197
780	700	196
781	701	195
782	702	194
783	703	193
784	704	192
785	704	191
786	705	190
787	706	190
788	707	189
789	707	188
790	708	187
791	709	186
792	710	185
793	711	184
794	712	183
795	713	182
796	714	181
797	715	181
798	716	180
799	717	179
800	719	178
801	719	177
802	720	176
803	721	175
804	722	174
805	723	174
806	723	173
807	724	172
808	725	171
809	726	170
810	728	169
811	728	168
812	729	167
813	730	166
814	731	166
815	732	165
816	733	164
817	733	163
818	734	162
819	735	161
820	736	160
821	737	159
822	738	158
823	738	157
824	739	156
825	740	156
826	742	155
827	743	154
828	743	153
829	744	152
830	745	151
831	746	150
832	747	149
833	747	148
834	748	147
835	749	147
836	750	146
837	751	145
838	752	144
839	753	143
840	754	142
841	755	141
842	756	140
843	757	139
844	758	139
845	759	138
846	760	137
847	760	136
848	761	135
849	762	134
850	763	133
851	763	132
852	764	131
853	765	130
854	766	129
855	767	129
856	768	128
857	768	127
858	769	126
859	770	125
860	771	124
861	772	123
862	773	122
863	774	121
864	775	121
865	776	120
866	777	119
867	777	118
868	778	117
869	779	116
870	780	115
871	781	114
872	782	113
873	782	112
874	783	111
875	784	111
876	785	110
877	786	109
878	787	108
879	788	107
880	789	106
881	790	105
882	790	104
883	791	103
884	792	102
885	793	102
886	794	101
887	795	100
888	795	99
889	796	98
890	797	97
891	798	96
892	799	95
893	799	94
894	800	93
895	802	93
896	803	92
897	804	91
898	805	90
899	806	89
900	806	88
901	807	87
902	808	86
903	809	85
904	810	85
905	810	84
906	811	83
907	812	82
908	813	81
909	814	80
910	815	79
911	816	78
912	817	77
913	818	77
914	819	76
915	820	75
916	821	74
917	821	73
918	822	72
919	823	71
920	824	70
921	824	69
922	825	68
923	826	67
924	827	67
925	828	66
926	829	65
927	829	64
928	830	63
929	831	62
930	832	61
931	833	60
932	834	59
933	835	59
934	836	58
935	837	57
936	837	56
937	838	55
938	839	54
939	840	53
940	841	52
941	841	51
942	842	50
943	843	50
944	844	49
945	845	48
946	846	47
947	847	46
948	848	45
949	849	44
950	850	43
951	850	42
952	851	42
953	852	41
954	853	40
955	854	39
956	855	38
957	855	37
958	856	36
959	857	35
960	858	34
961	858	33
962	859	33
963	860	32
964	861	31
965	862	30
966	863	29
967	864	28
968	865	27
969	866	26
970	867	25
971	867	25
972	868	24
973	869	23
974	870	22
975	871	21
976	872	20
977	872	19
978	873	18
979	874	17
980	875	16
981	876	16
982	877	15
983	878	14
984	879	13
985	880	12
986	880	11
987	881	10
988	882	9
989	883	8
990	884	8
991	885	7
992	885	6
993	886	5
994	887	4
995	888	3
996	889	2
997	889	1
998	890	0
999	891	0
